ID,ShortID,X,Y,Longitude,Latitude,SY,SM,pH,Alk,Hardness,TDS,Ca,Mg,K,Na,KNa,Cl,SO4,HCO3,NO3,F,
3702810206,W17,4030063,244248,120.1505278,36.36721944,2001,6,8,377.29,447.5,1895.72,63.76,70,20.5,405,425.5,271.32,588.18,460.06,0.1,0.65,
3702810206,W17,4030063,244248,120.1505278,36.36721944,2002,9,7,270.86,480.43,1135.67,91.54,61.16,16.39,211.56,227.95,215.49,352.73,330.26,7.24,0.34,
3702810206,W17,4030063,244248,120.1505278,36.36721944,2003,6,7.96,277.25,510.36,1287.24,121.33,50.34,10,186,196,152.39,394.97,338.02,17.62,0.55,
3702810206,W17,4030063,244248,120.1505278,36.36721944,2013,7,8.4,250.48,536.58,1855.96,63.71,91.67,33,405,438,593.7,351.79,280.75,0.49,0.25,
3702810206,W17,4030063,244248,120.1505278,36.36721944,2013,10,7.28,374.59,225.66,1045.62,31.61,35.63,17.91,206.2,224.11,82.09,193.63,456.73,6.58,0.25,
3702810206,W17,4030063,244248,120.1505278,36.36721944,2014,8,7.54,275.81,331.05,1228.47,20.62,67.88,21.61,262.32,283.93,268.95,234.68,336.29,0.1,0.47,
3702810206,W17,4030063,244248,120.1505278,36.36721944,2014,12,8.5,482.45,45.49,2047.13,6.68,7,20.14,631.55,651.69,321.71,463.79,527.3,22.85,1.61,
3702810206,W17,4030063,244248,120.1505278,36.36721944,2015,4,8.63,360.82,101.73,1732.06,12.04,17.4,18.07,492.42,510.49,311.33,306.79,447.1,47.28,1.85,
3702810206,W17,4030063,244248,120.1505278,36.36721944,2015,9,8.25,376.99,366.24,1341.2,56.51,54.67,17.56,259.47,277.03,221.29,257.97,459.66,1.31,0.21,
3702810206,W17,4030063,244248,120.1505278,36.36721944,2016,6,7.35,413.84,464.3,1455.91,73.42,68.25,25.97,241.14,267.11,273.96,259.2,504.64,6.08,0.44,
3702810206,W17,4030063,244248,120.1505278,36.36721944,2016,11,8.35,277.33,391.39,1100.37,70.18,52.51,23.83,214.99,238.82,148.93,248.55,315.64,2.54,,
3702810206,W17,4030063,244248,120.1505278,36.36721944,2017,6,7.38,,556.28,1096,85.09,83.51,14.64,188.74,203.38,177.19,361.52,340.69,43.86,0.46,
3702810206,W17,4030063,244248,120.1505278,36.36721944,2017,10,7.95,,481.98,1084,89.31,62.91,13.01,188.22,201.23,298.52,248.57,304.01,3.54,0.22,
3702810227,W19,4026739,246048,120.1689306,36.33779444,2002,9,7.6,166.14,400.36,760.01,92.99,40.84,5.94,155.93,161.87,173.36,326.99,202.57,23.16,0.6,
3702810227,W19,4026739,246048,120.1689306,36.33779444,2003,6,7.9,249.32,901.01,3722.15,128.78,140.71,48.5,940,988.5,1658.63,426.2,303.98,44.5,0.6,
3702810227,W19,4026739,246048,120.1689306,36.33779444,2013,7,8.9,516.16,409.87,3295.41,38.87,75.96,45,932.5,977.5,1043.77,561.82,524.48,1.92,0.92,
3702810227,W19,4026739,246048,120.1689306,36.33779444,2013,10,7.78,530.03,487.21,3721.94,47,89.81,46.54,1067,1113.54,1221.17,588.29,646.25,1.85,0.75,
3702810227,W19,4026739,246048,120.1689306,36.33779444,2014,8,7.96,461.26,380.09,3414.1,11.78,85.15,41.49,984.33,1025.82,1152.63,546.04,562.42,15.45,0.92,
3702810227,W19,4026739,246048,120.1689306,36.33779444,2014,12,8.06,547.44,482.2,3824.02,46.15,89.11,44.99,1123.73,1168.72,1138.35,695.03,667.5,9.17,0.77,
3702810227,W19,4026739,246048,120.1689306,36.33779444,2015,4,8.12,524.87,482.07,3410.54,43.51,90.67,44.17,946.1,990.27,1059.96,567.78,639.97,1.98,1.02,
3702810227,W19,4026739,246048,120.1689306,36.33779444,2015,9,8.27,598.06,383.04,3099.55,40.81,68.27,42.79,854.64,897.43,927.2,419.82,729.22,2.18,0.72,
3702810227,W19,4026739,246048,120.1689306,36.33779444,2016,6,8.7,613.09,326.19,3468.05,24.8,64.19,43.08,890.83,933.91,1115.88,573.36,691.55,0.85,,
3702810227,W19,4026739,246048,120.1689306,36.33779444,2016,11,7.9,215.7,621.22,1396.18,152.04,58.68,34.26,163.95,198.21,161.81,421.16,263.03,140.73,,
3702810227,W19,4026739,246048,120.1689306,36.33779444,2017,7,7.93,,343.02,2488,29.2,64.74,39.77,850.7,890.47,821.53,368.6,698.07,2.1,1.06,
3702810227,W19,4026739,246048,120.1689306,36.33779444,2017,10,7.7,,284.43,1879,24.41,53.59,30.41,557.9,588.31,570.82,409.5,455.12,1.78,1.18,
3702810231,W18,4027691,243055,120.1352417,36.34554444,2002,9,7,114.28,1181.06,2154.4,253.15,133.32,9.48,262,271.48,,,,,,
3702810231,W18,4027691,243055,120.1352417,36.34554444,2003,6,7.3,138.52,1201.38,2317.14,262.89,132.32,24.5,250,274.5,586.74,593.37,168.88,278,0.35,
3702810231,W18,4027691,243055,120.1352417,36.34554444,2013,7,8.5,204.93,773.9,1614.83,180.32,78.58,40,170,210,290.15,370.17,225.22,226.82,0.16,
3702810231,W18,4027691,243055,120.1352417,36.34554444,2013,7,8.2,141.68,436.79,1006.01,105.82,41.91,5.8,132.5,138.3,145.55,312.41,172.77,71.53,0.6,
3702810231,W18,4027691,243055,120.1352417,36.34554444,2013,10,7.33,412.81,715.28,1559.21,203,50.59,24.8,155.1,179.9,165.54,348.8,503.33,90.53,0.56,
3702810231,W18,4027691,243055,120.1352417,36.34554444,2013,10,7.08,216.6,762.7,1633.69,185.3,72.84,36.74,164.5,201.24,289.7,381.23,264.09,221.49,0.22,
3702810231,W18,4027691,243055,120.1352417,36.34554444,2014,8,7.1,152.17,451.21,1048.14,102.12,47.64,16.72,127.4,144.12,193.85,214.96,185.54,136.29,0.31,
3702810231,W18,4027691,243055,120.1352417,36.34554444,2014,12,7.6,214.98,558.02,1228.54,140.26,50.45,26.27,129.52,155.79,181.32,234.98,262.12,187.11,0.25,
3702810231,W18,4027691,243055,120.1352417,36.34554444,2015,4,8.08,215.7,556.05,1245.12,134.7,53.34,25.15,137.32,162.47,179.96,236.79,263,190.82,0.36,
3702810231,W18,4027691,243055,120.1352417,36.34554444,2015,9,8.2,321.14,712.32,1820.15,127.81,95.46,32.54,301.02,333.56,530.62,301.92,391.57,23.49,0.29,
3702810231,W18,4027691,243055,120.1352417,36.34554444,2016,6,8.75,500.69,62.67,1711.08,8.01,10.36,19.18,496.66,515.84,323.25,231.51,573.17,9.72,1.29,
3702810231,W18,4027691,243055,120.1352417,36.34554444,2016,11,8.1,209.54,539.22,1317.61,134.24,49.56,51.65,144.95,196.6,186.01,247.85,255.52,247.32,,
3702810231,W18,4027691,243055,120.1352417,36.34554444,2017,7,7.23,,537.55,996,132.1,49.65,46.75,113.7,160.45,181.22,146.1,252.38,96.76,0.38,
3702810231,W18,4027691,243055,120.1352417,36.34554444,2017,10,6.9,,487.59,892,130.18,38.98,35.5,78.02,113.52,165.06,195,215.33,137.86,0.22,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2001,6,6.5,65.31,465.07,884.41,100.04,52.27,6.6,87.6,94.2,135.43,386.69,79.63,19,0.3,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2002,9,7.1,157.08,376.74,627.31,98.6,31.7,2.33,54.3,56.63,43.1,250.52,191.52,32.29,0.36,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2003,6,7.9,120.86,539.54,1025.85,138.36,47.12,4.85,100.25,105.1,161.72,399.56,147.39,0.6,0.4,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2004,9,8.3,,201,582,65.2,9.27,,,19.5,67.3,44.3,104,2.2,0.2,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2005,4,8.1,,212,426,63.6,23.3,,,35,67.8,46.4,113,1.41,0.2,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2006,9,7.7,,587,955,130,63.7,,,94.6,169,385,94.7,16.5,0.2,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2007,4,6.6,,699,895.34,143,83,,,16.2,169,301,172,10.7,0.2,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2008,9,7.5,,501,1131,146,77.8,,,109,106,391,296,5.4,0.2,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2009,4,7.5,,525,1061.1,159.2,88.2,,,39.2,132,405,231,4.25,0.2,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2010,9,6.7,,536,1100,100.36,45.43,,,61.3,125,241,,0.8,0.22,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2011,4,7.5,,483,1534.44,88.9,31.7,,,369.72,426,222,395.5,0.7,0.08,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2011,9,7.6,,393,1709.55,72.3,25.8,,,403.2,172,326,696.3,139.5,0.12,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2012,4,7.1,,461,1291,84.8,30.3,,,251.4,123,241,535.8,24.7,0.18,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2012,9,6.5,,605,1493,111.3,39.7,,,268.8,132,310,629.2,2.1,0.34,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2013,7,8.3,123.96,391,903.34,85.3,43.22,6.1,137.5,143.6,168.54,288.79,151.17,12.55,0.29,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2013,10,6.88,152.89,419.44,999.91,95.04,44.22,6.24,146.5,152.74,181.15,321.01,186.42,9.42,0.32,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2014,8,6.86,142.66,461.01,1084.31,108.01,46.45,7.75,156.31,164.06,206.08,357.16,173.94,14.03,0.34,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2014,12,7.5,142.49,521.63,1147.92,117.79,55.23,12.02,148.6,160.62,194.72,422.36,173.73,11.88,0.28,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2015,4,7.69,131.82,524.84,1159.78,118.04,55.86,7.66,150.54,158.2,190.76,440.27,160.72,18.81,0.36,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2015,9,8.26,137.3,516.32,950.87,118.4,53.58,10.04,79.02,89.06,114.21,382.85,167.41,9.42,0.24,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2016,6,7.35,153.27,597.69,1012.74,153.54,52.06,6.68,84.61,91.29,103.79,397.36,186.9,26.97,0.19,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2016,11,8.05,184.89,599.85,1154.81,163.57,46.49,10.39,137.56,147.95,178.21,363.25,225.46,28.7,,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2017,7,7.08,,910.81,1576,158.2,123.5,14.57,191.5,206.07,233.57,748.9,193.31,0.4,0.46,
3702810253,W15,4031541,243344,120.1345583,36.38014722,2017,10,6.9,,731.38,1236,195.27,58.46,6.84,129.4,136.24,336.99,409.5,185.96,4.74,0.15,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2001,6,7.8,166.9,741.32,1230.53,215.48,49.34,3.65,68,71.65,138.97,452.26,203.49,88.25,0.4,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2002,9,7,187.28,828.34,1361.35,259.72,43.66,3.53,82.41,85.94,134.15,277.42,228.36,427.68,0.3,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2003,6,8.64,81.67,762.84,1342.02,229.89,45.83,3.5,86,89.5,140.98,300.82,57.34,442.5,0.25,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2004,9,8.3,,400,746,37.4,74.4,,,189,137,98.8,359,51.9,1.7,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2005,4,8.1,,412,734,35.8,32.9,,,69.3,133,99.2,386,41.9,2.1,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2006,9,7.4,,430,1118,55.9,70.5,,,174,117,227,389,40.7,1,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2007,4,7.4,,406,1003.5,80.4,49.8,,,137.3,171,119,387,20.3,2,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2008,9,7.6,,399,759,42.9,52.9,,,217,73.4,155,266,30.6,1.2,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2009,4,7.3,,473,1109,98.9,65,,,172.3,158,222,355,37.5,0.4,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2010,9,7.5,,315,756,49.75,30.11,,,106.1,98.2,104,,87.24,0.05,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2011,4,7.5,,451,1025.78,83,29.6,,,182.54,148,196,210,176.7,1.32,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2011,9,7.5,,255,673.3,46.9,16.7,,,123.1,83.4,36.7,243.8,122.7,0.52,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2012,4,7.9,,272,769,50,17.8,,,211.2,102,44.6,275.5,131.1,,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2012,9,7.9,,303,1019,55.8,19.9,,,148.3,121,61.1,318,232.1,0.69,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2013,10,7.81,186.02,662.43,1206.04,172.8,56.07,7.2,98.97,106.17,120.14,488.7,226.81,20.96,0.37,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2014,8,7,114.13,703.78,1277.27,174.78,64.91,7.01,106.28,113.29,125.74,639.46,139.15,2.34,0.39,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2014,12,7.75,202.48,800.64,1367.21,211.91,65.91,8.53,106.73,115.26,122.41,584.08,246.88,9.17,0.3,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2015,4,7.9,182.15,775.7,1405.95,198.58,67.93,5.78,108.45,114.23,122.37,664.59,222.09,0.1,0.44,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2015,9,8.22,214.09,814.25,1393.66,216.16,66.63,6.41,106.01,112.42,134.04,585.86,261.04,0.67,0.35,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2016,6,7.8,209.47,774.61,1541.27,202.71,65.21,5.27,106.2,111.47,152.78,749.93,255.44,2.44,0.48,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2016,11,8.05,197.21,861.92,1422.84,234.8,66.95,4.38,138.69,143.07,121.92,614.31,240.49,0.95,,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2017,7,7.52,,868.53,1284,222,75.08,6.41,107,113.41,128.87,609.4,279.23,1.2,0.54,
3702810260,W14,4031972,242333,120.1176139,36.38401944,2017,10,7.4,,934.55,1337,244.09,77.95,5.23,80.56,85.79,130.67,682.51,215.33,2.59,0.22,
3702810265,W16,4031696,244347,120.1510639,36.38191944,2000,9,7.9,184.57,791.16,1435.71,223.86,56.37,4.53,125,129.53,177.07,606.52,225.06,0.5,0.55,
3702810265,W16,4031696,244347,120.1510639,36.38191944,2001,6,7.8,222.5,764.34,1641.36,195.03,67.34,28,195,223,394.13,282.52,271.32,190,0.5,
3702810265,W16,4031696,244347,120.1510639,36.38191944,2002,9,7.6,110.76,760.28,1232.45,189.18,69.92,3.37,105.63,109,125.4,642.83,135.05,7.47,0.5,
3702810265,W16,4031696,244347,120.1510639,36.38191944,2003,6,8,141.03,725.6,1297.61,187.32,62.61,4.2,106,110.2,127.51,610.82,171.95,6.35,0.55,
3702810265,W16,4031696,244347,120.1510639,36.38191944,2013,7,8.4,156.84,846.71,1504.97,220.27,72.03,10.25,132.5,142.75,184.81,637.95,172.77,50.4,0.31,
3702810265,W16,4031696,244347,120.1510639,36.38191944,2013,10,7.16,170.73,612.53,1133.46,159.1,52.26,5.23,99.15,104.38,110.59,478.5,208.17,0.18,0.43,
3702810265,W16,4031696,244347,120.1510639,36.38191944,2014,8,6.96,114.13,804.32,1474.25,188.53,80.98,11.05,119.39,130.44,153.68,738.93,139.15,21.93,0.4,
3702810265,W16,4031696,244347,120.1510639,36.38191944,2014,12,7.52,177.48,655.07,1256.09,168.8,56.71,9.46,116.43,125.89,157.68,509.52,216.4,8.67,0.25,
3702810265,W16,4031696,244347,120.1510639,36.38191944,2015,4,7.95,165.37,658.94,1284.75,152.29,67.65,7.26,131.58,138.84,161.96,527.76,201.64,17.48,0.41,
3702810265,W16,4031696,244347,120.1510639,36.38191944,2015,9,8.03,207.11,715.68,1278.57,186.56,60.65,7.66,98.44,106.1,126.11,526.21,252.53,3.61,0.3,
3702810265,W16,4031696,244347,120.1510639,36.38191944,2016,6,7.75,127.73,459.6,821.52,110.55,44.59,8.54,73.19,81.73,102.54,277.32,155.75,48.32,0.13,
3702810265,W16,4031696,244347,120.1510639,36.38191944,2016,11,7.85,178.72,316.76,1006.32,119.85,4.25,7.01,149.97,156.98,207.55,286.59,217.94,12.77,,
3702810265,W16,4031696,244347,120.1510639,36.38191944,2017,7,7.37,,371.87,796,84.23,38.64,5.31,124.8,130.11,221.49,197.7,193.31,7.7,0.38,
3702810265,W16,4031696,244347,120.1510639,36.38191944,2017,10,7.1,,406.32,762,97.63,38.98,4.18,94.95,99.13,144.42,253.5,190.86,22.07,0.14,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2002,9,7.6,179.01,434.35,500.51,133.47,24.55,,,5.1,77.43,150.81,218.29,,,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2003,6,7.8,171.25,342.86,716.77,88.34,29.69,0.35,74.4,74.75,94.33,111.6,208.8,93.75,1.9,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2004,9,7.6,,458,1350,142,25.1,,,40.9,80.7,109,211,39,0.7,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2005,4,7.7,,427,694,146,31.6,,,55.5,81.5,76.4,248,19.9,1,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2006,9,7.8,,392,788.9,112,27.3,,,62.9,123,145,250,22.4,1.2,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2007,4,8.1,,455,718,101,49.2,,,89.7,126,108,244,25.3,1.6,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2008,9,7.3,,415,647.5,90,21.2,,,108,139,103,177,24.5,1,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2009,4,7.3,,420,847.6,109.2,63.1,,,79.3,137,133,300,24.4,1.6,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2010,9,7.4,,626,1050,200.42,53.85,,,177.54,187,151,,,0.98,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2011,4,7.6,,385,927.19,70.8,25.3,,,163.84,116,124,146.5,280.8,1.7,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2011,9,7.5,,448,1136.33,82.4,29.4,,,203.3,122,124,394.5,180.7,1.8,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2012,4,7.6,,531,1501,97.7,34.8,,,222.2,182,137,482,278.1,1.21,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2012,9,7.8,,524,1275,96.4,34.4,,,289.3,134,155,446,187.3,1.1,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2013,10,8.3,178.38,637.46,1182.95,201.8,32.42,1.61,70.81,72.42,128.58,159.81,217.49,353.31,0.81,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2014,8,7.5,95.11,338.4,697.82,98.19,22.63,1.34,74.47,75.81,115.26,144.38,115.96,109.91,1.04,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2014,12,7.81,207.48,606.55,1105.79,183.37,36.09,3.66,73.2,76.86,124.17,145.35,252.98,276.41,0.95,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2015,4,7.75,177.35,579.18,1059.51,172.66,35.93,0.7,66.66,67.36,120.57,140.74,216.25,291.63,1.24,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2015,9,8.28,186.17,399.84,838.87,115.71,26.93,1.07,83.87,84.94,116.2,166.77,226.99,99.36,0.84,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2016,6,7.8,204.36,387.43,932.68,115.35,24.15,0.2,81.61,81.81,136.43,195.51,249.21,127.75,1.72,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2016,11,8.25,209.54,743.33,1197.06,257.96,24.1,11.92,270.06,281.98,115.15,156.63,225.46,105.75,0.21,
3702810267,W13,4038011,241640,120.1187722,36.43808611,2017,7,7.72,,413.5,684,116.2,29.44,1.3,79.02,80.32,92.62,168.9,220.16,80.72,1.14,
